Time_s   F0_Hz
12.672458   107.112417
12.682458   106.412680
12.692458   106.331555
12.702458   106.399207
12.712458   106.643438
12.722458   106.946603
--undefined--   --undefined--
12.742458   474.642036
12.752458   473.597720
12.762458   479.280594
12.772458   478.443718
12.782458   475.850477
12.792458   478.474801
12.802458   481.595936
12.812458   483.340351
12.822458   485.078379
12.832458   482.999366
12.842458   483.345375
12.852458   479.279450
12.862458   486.389216
12.872458   485.882220
12.882458   489.454827
12.892458   484.700636
12.902458   483.531455
12.912458   483.078507
12.922458   481.709414
12.932458   480.044693
12.942458   479.942433
12.952458   483.533803
12.962458   479.398078
12.972458   484.158849
--undefined--   --undefined--
12.992458   481.024311
13.002458   472.893031
13.012458   478.490482
13.022458   477.058109
13.032458   475.910705
13.042458   476.090841
13.052458   478.904365
13.062458   477.451720
13.072458   478.807464
13.082458   478.058391
13.092458   475.625977
13.102458   473.548204
13.112458   475.568462
13.122458   476.516793
13.132458   475.478709
13.142458   473.456139
13.152458   476.156860
13.162458   479.073039
13.172458   476.851187
13.182458   475.891941
13.192458   476.432973
13.202458   475.502340
13.212458   474.803818
13.222458   475.425517
13.232458   476.197096
13.242458   477.421556
13.252458   478.201419
13.262458   479.170204
13.272458   476.456446
13.282458   474.634821
13.292458   475.472443
13.302458   474.532562
13.312458   474.671022
13.322458   476.400965
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
13.922458   129.146651
13.932458   130.443190
13.942458   130.122889
13.952458   131.166199
13.962458   129.901202
13.972458   134.723140
13.982458   132.985691
13.992458   132.492397
14.002458   133.285613
--undefined--   --undefined--
14.022458   136.565489
14.032458   136.607572
14.042458   137.904669
14.052458   139.225745
14.062458   139.519624
14.072458   139.125056
14.082458   139.825860
14.092458   138.815256
14.102458   137.887197
14.112458   138.676814
14.122458   138.382835
14.132458   136.860673
14.142458   135.656224
14.152458   135.670941
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
14.212458   266.276931
14.222458   263.621434
14.232458   268.241436
14.242458   261.683081
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
14.312458   226.650736
14.322458   229.288043
14.332458   215.421593
14.342458   218.257168
14.352458   224.545235
14.362458   221.701827
14.372458   223.962241
14.382458   223.503831
14.392458   219.450947
14.402458   219.157814
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
14.442458   110.835797
14.452458   111.744637
14.462458   112.527985
14.472458   111.314762
14.482458   111.524390
14.492458   112.329032
14.502458   112.683777
14.512458   113.229812
14.522458   113.339693
14.532458   112.782826
14.542458   113.464853
14.552458   113.263472
14.562458   113.137802
14.572458   113.425350
14.582458   113.080191
14.592458   113.686032
14.602458   113.976553
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
14.722458   136.643542
14.732458   134.647621
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
14.792458   88.199654
14.802458   88.352366
14.812458   88.846520
14.822458   88.354180
14.832458   88.686190
14.842458   88.806291
14.852458   88.086832
--undefined--   --undefined--
--undefined--   --undefined--
14.882458   131.576956
14.892458   129.929773
14.902458   128.072599
14.912458   124.404746
14.922458   125.246105
14.932458   123.388399
14.942458   121.943690
14.952458   122.288374
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
15.002458   79.933482
15.012458   79.902413
15.022458   79.621730
15.032458   79.895689
15.042458   79.871983
15.052458   79.576590
15.062458   79.435390
15.072458   79.305043
15.082458   79.641410
15.092458   79.560588
15.102458   79.601532
15.112458   79.326884
15.122458   79.498416
15.132458   79.818163
15.142458   79.727960
15.152458   79.734514
15.162458   79.815063
15.172458   80.103783
15.182458   79.761088
15.192458   79.788082
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
15.332458   121.959157
15.342458   121.168324
15.352458   120.895256
15.362458   120.550003
15.372458   120.268058
15.382458   120.049919
15.392458   119.733643
15.402458   119.742812
15.412458   119.574374
15.422458   119.473651
15.432458   119.611169
15.442458   79.515073
15.452458   79.492098
15.462458   79.474639
15.472458   79.476223
15.482458   79.359742
15.492458   79.383970
15.502458   79.511599
15.512458   79.696810
15.522458   79.552217
15.532458   79.382471
--undefined--   --undefined--
--undefined--   --undefined--
15.562458   119.972941
15.572458   119.413011
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
15.842458   151.065351
15.852458   149.505257
15.862458   148.221518
15.872458   151.226966
15.882458   150.284891
15.892458   147.701612
15.902458   143.499658
15.912458   142.910632
15.922458   145.490658
15.932458   145.625840
15.942458   148.445243
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
16.062458   168.086706
16.072458   165.318059
16.082458   161.761229
16.092458   155.537769
16.102458   154.902677
16.112458   156.578664
16.122458   154.165421
16.132458   153.904038
16.142458   155.925553
16.152458   154.332623
16.162458   150.780060
16.172458   147.702597
16.182458   146.020163
16.192458   142.322974
16.202458   148.203351
16.212458   148.927028
16.222458   153.002197
16.232458   155.353048
16.242458   153.228956
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
16.302458   148.086000
16.312458   149.663817
16.322458   151.118159
16.332458   148.874165
16.342458   145.982236
16.352458   143.533070
16.362458   140.638038
16.372458   139.754436
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
16.422458   134.117343
16.432458   132.714579
16.442458   131.572058
16.452458   130.323165
16.462458   130.604543
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
16.502458   116.521437
16.512458   117.751578
16.522458   115.938751
16.532458   114.298488
16.542458   111.906358
16.552458   110.790578
16.562458   109.214077
16.572458   111.324215
16.582458   111.040697
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
